AusTV diagnostico 2 | 2026-08-19 21:12

playerdata_com_dado: 11538 de 19700  (42s)

userdata_lidos: 49302  (146s)

--- PLATAFORMA: TODOS vs ATIVOS 30d vs COM HOME ---
plataforma        todos       % ativos30     %at com_home     %hm
bedrock           29209   59,2%      131    0,4%     4507   15,4%
java_offline      13272   26,9%      283    2,1%     3954   29,8%
java_premium       6816   13,8%      165    2,4%     2097   30,8%
outro                 5    0,0%        0    0,0%        0    0,0%

--- FUNIL DO TUTORIAL POR PLATAFORMA (base = quem tem playerdata com dado) ---
quest            bedrock   java_off  java_prem
BASE                5971       3576       1991
01tutorial    4459   74,7% 2494   69,7% 1438   72,2%
02tutorial    1455   24,4% 1118   31,3%  708   35,6%
03tutorial     493    8,3%  732   20,5%  450   22,6%
05tutorial     244    4,1%  556   15,5%  346   17,4%
06tutorial     223    3,7%  526   14,7%  324   16,3%
07tutorial     219    3,7%  520   14,5%  318   16,0%
08tutorial     110    1,8%  322    9,0%  216   10,8%
09tutorial      85    1,4%  261    7,3%  176    8,8%
13tutorial      78    1,3%  239    6,7%  158    7,9%
20tutorial      33    0,6%  137    3,8%  104    5,2%
33tutorial       6    0,1%   79    2,2%   63    3,2%

--- RETENCAO RETROATIVA: D1/D7/D30/D90 (base = tem firstAct + lastLogin) ---
plataforma         base       D1       D7      D30      D90
bedrock            5971   22,3%   15,0%    9,8%    6,2%
java_offline       3566   36,7%   26,5%   18,6%   13,3%
java_premium       1988   41,6%   33,5%   26,3%   19,6%
TOTAL             11525   30,1%   21,7%   15,4%   10,7%

--- TEMPO ENTRE CONCLUIR 01 E 02 (quem passou) ---
<1min                892   27,2%
1-5min              1199   36,6%
5-30min              603   18,4%
30min-2h             116    3,5%
>2h_mesmo_dia        163    5,0%
outro_dia            305    9,3%

--- COHORT POR MES DE PRIMEIRA ATIVIDADE ---
mes          base     c01     c02     c33    02/01
2024-06       352      63      56      17   88,9%
2024-07       178      15      14       4   93,3%
2024-08        60       6       5       0   83,3%
2024-09        42       5       5       3  100,0%
2024-10        62       7       7       4  100,0%
2024-11        36       3       3       0  100,0%
2024-12       432     292     113       7   38,7%
2025-01       762     525     189       3   36,0%
2025-02      1098     825     394      10   47,8%
2025-03       817     616     244      12   39,6%
2025-04       712     538     183       7   34,0%
2025-05       880     703     306      19   43,5%
2025-06      1079     841     311      10   37,0%
2025-07      1305    1010     327       8   32,4%
2025-08       806     625     176       9   28,2%
2025-09       708     564     182       9   32,3%
2025-10       719     573     202      10   35,3%
2025-11       694     518     181      11   34,9%
2025-12       290     229     104       1   45,4%
2026-01       200     168     110       1   65,5%
2026-02        87      73      34       0   46,6%
2026-03        56      50      38       2   76,0%
2026-04        23      22      14       0   63,6%
2026-06        26      24      19       0   79,2%
2026-07        66      58      41       1   70,7%
2026-08        48      38      23       0   60,5%
